0,1,0,,,,,,,,,,,0,,,,air
1,8,0,140,136,126,255,,,,,,,1,,,,stone
1,,1,165,118,90,255,,,,,,,1,,,,granite
1,,2,179,128,98,255,,,,,,,1,,,,polished granite
1,,3,191,189,186,255,,,,,,,1,,,,diorite
1,,4,204,202,198,255,,,,,,,1,,,,polished diorite
1,,5,138,135,129,255,,,,,,,1,,,,andesite
1,,6,153,149,142,255,,,,,,,1,,,,polished andesite
2,1,0,75,119,15,255,2,121,91,58,255,,7,,,,grass block
3,4,0,121,91,58,255,,,,,,,1,,,,dirt
3,,1,102,76,49,255,,,,,,,1,,,,coarse dirt
3,,2,88,66,29,255,,121,91,58,255,,7,,,,podzol
4,1,0,114,109,97,255,,,,,,,1,,,,cobblestone
5,8,0,191,162,105,255,,,,,,,1,,,,oak wood planks
5,,1,127,98,57,255,,,,,,,1,,,,spruce wood planks
5,,2,216,204,140,255,,,,,,,1,,,,birch wood planks
5,,3,201,145,106,255,,,,,,,1,,,,jungle wood planks
5,,4,208,132,82,255,,,,,,,1,,,,acacia wood planks
5,,5,70,44,16,255,,,,,,,1,,,,dark oak wood planks
6,8,0,64,143,47,255,,,,,,,1,,,,oak sapling
6,,1,80,54,26,255,,,,,,,1,,,,spruce sapling
6,,2,81,116,45,255,,,,,,,1,,,,birch sapling
6,,3,31,41,7,255,,,,,,,1,,,,jungle sapling
6,,4,103,126,23,255,,,,,,,1,,,,acacia sapling
6,,5,69,150,51,255,,,,,,,1,,,,dark oak sapling
7,1,0,71,71,74,255,,,,,,,1,,,,bedrock
8,1,0,69,124,186,102,,,,,,,1,,,,flowing water
9,1,0,69,124,186,102,,,,,,,1,,,,water
10,1,0,229,148,37,255,,,,,,,1,,,,flowing lava
11,1,0,229,148,37,255,,,,,,,1,,,,lava
12,2,0,217,217,163,255,,,,,,,1,,,,sand
12,,1,164,83,30,255,,,,,,,1,,,,red sand
13,1,0,102,91,76,255,,,,,,,1,,,,gravel
14,1,0,227,162,34,255,,,,,,,1,,,,gold ore
15,1,0,161,121,79,255,,,,,,,1,,,,iron ore
16,1,0,50,54,63,255,,,,,,,1,,,,coal ore
17,4,0,191,162,105,255,,89,65,31,255,,19,,,,oak wood up/down
17,,1,127,98,57,255,,51,35,12,255,,19,,,,spruce wood up/down
17,,2,216,204,140,255,,223,223,223,255,,19,,,,birch wood up/down
17,,3,201,145,106,255,,89,68,26,255,,19,,,,jungle wood up/down
17,,4,89,65,31,255,,191,162,105,255,,21,20,21,20,oak wood east/west
17,,5,51,35,12,255,,127,98,57,255,,21,20,21,20,spruce wood east/west
17,,6,223,223,223,255,,216,204,140,255,,21,20,21,20,birch wood east/west
17,,7,89,68,26,255,,201,145,106,255,,21,20,21,20,jungle wood east/west
17,,8,89,65,31,255,,191,162,105,255,,20,21,20,21,oak wood north/south
17,,9,51,35,12,255,,127,98,57,255,,20,21,20,21,spruce wood north/south
17,,10,223,223,223,255,,216,204,140,255,,20,21,20,21,birch wood north/south
17,,11,89,68,26,255,,201,145,106,255,,20,21,20,21,jungle wood north/south
17,,12,89,65,31,255,,,,,,,1,,,,oak wood bark
17,,13,51,35,12,255,,,,,,,1,,,,spruce wood bark
17,,14,223,223,223,255,,,,,,,1,,,,birch wood bark
17,,15,89,68,26,255,,,,,,,1,,,,jungle wood bark
18,4,0,60,89,45,153,1,,,,,,1,,,,oak leaves
18,,1,62,76,66,153,1,,,,,,1,,,,spruce leaves
18,,2,62,86,33,153,1,,,,,,1,,,,birch leaves
18,,3,60,89,45,200,1,,,,,,1,,,,jungle leaves
19,2,0,206,206,74,255,,,,,,,1,,,,sponge
19,,1,154,151,54,255,,,,,,,1,,,,wet sponge
20,1,0,161,196,201,89,,,,,,,1,,,,glass
21,1,0,102,112,134,255,,,,,,,1,,,,lapis lazuli ore
22,1,0,29,71,165,255,,,,,,,1,,,,lapis lazuli block
23,1,0,107,107,107,255,,,,,,,1,,,,dispenser
24,4,0,230,230,173,255,,,,,,,1,,,,sandstone
24,,1,230,230,173,255,,,,,,,1,,,,chiseled sandstone
24,,2,230,230,173,255,,,,,,,1,,,,smooth sandstone
25,1,0,100,67,50,255,,,,,,,1,,,,note block
26,1,0,175,116,116,255,,,,,,,1,,,,bed
27,1,0,160,134,72,255,,,,,,,3,,,,powered rail
28,1,0,120,114,92,255,,,,,,,3,,,,detector rail
29,1,0,106,102,95,255,,,,,,,1,,,,sticky piston
30,1,0,220,220,220,191,,,,,,,1,,,,cobweb
31,4,0,123,79,25,255,,,,,,,6,,,,shrub
31,,1,110,166,68,192,2,,,,,,6,,,,grass
31,,2,110,166,68,192,,,,,,,6,,,,fern
32,1,0,123,79,25,255,,,,,,,6,,,,dead bush
