acacia_door_bottom,155,88,54,255
acacia_door_top,160,92,58,255
acacia_leaves,135,135,135,255
acacia_log,105,99,89,255
acacia_log_top,154,91,64,255
acacia_planks,169,91,51,255
acacia_sapling,114,115,20,255
acacia_trapdoor,156,87,51,255
activator_rail,104,83,71,255
activator_rail_on,141,81,70,255
allium,177,141,211,255
andesite,130,131,131,255
anvil,64,64,64,255
anvil_top,64,60,60,255
attached_melon_stem,139,139,139,255
attached_pumpkin_stem,139,139,139,255
azure_bluet,162,191,138,255
beacon,116,221,215,255
bedrock,83,83,83,255
beetroots_stage0,1,171,16,255
beetroots_stage1,1,187,15,255
beetroots_stage2,0,190,16,255
beetroots_stage3,80,113,53,255
birch_door_bottom,204,194,142,255
birch_door_top,218,210,175,255
birch_leaves,135,135,135,255
birch_log,206,206,201,255
birch_log_top,184,166,121,255
birch_planks,195,179,123,255
birch_sapling,118,150,84,255
birch_trapdoor,207,194,157,255
black_concrete,8,10,15,255
black_concrete_powder,25,26,31,255
black_glazed_terracotta,67,30,32,255
black_shulker_box,25,25,29,255
black_stained_glass,25,25,25,123
black_stained_glass_pane_top,24,24,24,230
black_terracotta,37,22,16,255
black_wool,20,21,25,255
blue_concrete,44,46,143,255
blue_concrete_powder,70,73,166,255
blue_glazed_terracotta,47,64,139,255
blue_ice,116,167,253,255
blue_orchid,37,152,138,255
blue_shulker_box,43,45,140,255
blue_stained_glass,51,76,178,123
blue_stained_glass_pane_top,48,73,171,230
blue_terracotta,74,59,91,255
blue_wool,53,57,157,255
bone_block_side,224,220,200,255
bone_block_top,205,201,177,255
bookshelf,107,88,57,255
brain_coral,197,84,152,255
brain_coral_block,207,91,159,255
brain_coral_fan,202,84,153,255
brewing_stand,124,103,81,255
brewing_stand_base,106,106,106,255
bricks,146,99,86,255
brown_concrete,96,59,31,255
brown_concrete_powder,125,84,53,255
brown_glazed_terracotta,119,106,85,255
brown_mushroom,138,105,83,255
brown_mushroom_block,141,106,83,255
brown_shulker_box,106,66,35,255
brown_stained_glass,102,76,51,123
brown_stained_glass_pane_top,97,73,48,230
brown_terracotta,77,51,35,255
brown_wool,114,71,40,255
bubble_coral,161,23,159,255
bubble_coral_block,165,26,162,255
bubble_coral_fan,160,32,159,255
cactus_bottom,162,186,122,255
cactus_side,13,102,24,255
cactus_top,13,99,24,255
cake_bottom,177,89,36,255
cake_inner,132,56,26,255
cake_side,188,141,113,255
cake_top,228,205,206,255
carrots_stage0,1,171,16,255
carrots_stage1,1,187,15,255
carrots_stage2,0,190,16,255
carrots_stage3,21,128,2,255
carved_pumpkin,142,76,12,255
cauldron_bottom,44,44,44,255
cauldron_inner,55,55,55,255
cauldron_side,62,62,62,255
cauldron_top,71,71,71,255
chain_command_block_back,126,150,140,255
chain_command_block_conditional,126,155,143,255
chain_command_block_front,129,159,146,255
chain_command_block_side,128,154,143,255
chipped_anvil_top,64,60,60,255
chiseled_quartz_block,231,228,220,255
chiseled_quartz_block_top,231,228,219,255
chiseled_red_sandstone,162,82,27,255
chiseled_sandstone,215,208,154,255
chiseled_stone_bricks,118,118,118,255
chorus_flower,133,103,133,255
chorus_flower_dead,98,63,96,255
chorus_plant,96,59,96,255
clay,158,164,176,255
coal_block,18,18,18,255
coal_ore,115,115,115,255
coarse_dirt,119,85,59,255
cobblestone,122,122,122,255
cobweb,220,220,220,255
cocoa_stage0,138,140,64,255
cocoa_stage1,137,107,51,255
cocoa_stage2,145,80,30,255
command_block_back,164,127,107,255
command_block_conditional,168,129,107,255
command_block_front,172,132,108,255
command_block_side,167,129,108,255
comparator,156,150,149,255
comparator_on,165,149,148,255
conduit,159,139,113,255
cracked_stone_bricks,118,118,118,255
crafting_table_front,115,95,63,255
crafting_table_side,118,95,60,255
crafting_table_top,107,71,42,255
cut_red_sandstone,168,85,30,255
cut_sandstone,219,211,161,255
cyan_concrete,21,119,136,255
cyan_concrete_powder,36,147,157,255
cyan_glazed_terracotta,52,118,125,255
cyan_shulker_box,20,121,135,255
cyan_stained_glass,76,127,153,123
cyan_stained_glass_pane_top,73,122,147,230
cyan_terracotta,86,91,91,255
cyan_wool,21,137,145,255
damaged_anvil_top,64,60,60,255
dandelion,108,162,0,255
dark_oak_door_bottom,65,44,23,255
dark_oak_door_top,69,47,25,255
dark_oak_leaves,135,135,135,255
dark_oak_log,52,40,23,255
dark_oak_log_top,78,62,41,255
dark_oak_planks,61,39,18,255
dark_oak_sapling,56,86,28,255
dark_oak_trapdoor,75,49,23,255
dark_prismarine,59,87,75,255
daylight_detector_inverted_top,106,109,112,255
daylight_detector_side,66,55,35,255
daylight_detector_top,130,116,94,255
dead_brain_coral,133,125,120,255
dead_brain_coral_block,124,117,114,255
dead_brain_coral_fan,132,125,121,255
dead_bubble_coral,132,124,120,255
dead_bubble_coral_block,131,123,119,255
dead_bubble_coral_fan,140,134,130,255
dead_bush,123,79,25,255
dead_fire_coral,136,128,124,255
dead_fire_coral_block,131,123,119,255
dead_fire_coral_fan,124,118,114,255
dead_horn_coral,142,135,129,255
dead_horn_coral_block,133,126,122,255
dead_horn_coral_fan,134,125,121,255
dead_tube_coral,118,111,107,255
dead_tube_coral_block,130,123,119,255
dead_tube_coral_fan,128,122,118,255
debug,133,148,152,255
debug2,123,119,117,255
destroy_stage_0,252,252,252,4
destroy_stage_1,248,248,248,10
destroy_stage_2,243,243,243,18
destroy_stage_3,238,238,238,28
destroy_stage_4,230,230,230,41
destroy_stage_5,222,222,222,55
destroy_stage_6,212,212,212,70
destroy_stage_7,195,195,195,100
destroy_stage_8,177,177,177,128
destroy_stage_9,167,167,167,144
detector_rail,120,101,89,255
detector_rail_on,137,92,80,255
diamond_block,97,219,213,255
diamond_ore,129,140,143,255
diorite,179,179,182,255
dirt,134,96,67,255
dispenser_front,116,116,116,255
dispenser_front_vertical,86,86,86,255
dragon_egg,12,9,15,255
dried_kelp_bottom,50,58,38,255
dried_kelp_side,38,48,29,255
dried_kelp_top,50,58,38,255
dropper_front,116,116,116,255
dropper_front_vertical,86,86,86,255
emerald_block,81,217,117,255
emerald_ore,109,128,116,255
enchanting_table_bottom,18,16,27,255
enchanting_table_side,41,43,46,255
enchanting_table_top,103,64,59,255
end_portal_frame_eye,40,72,67,255
end_portal_frame_side,147,160,123,255
end_portal_frame_top,89,117,96,255
end_rod,220,197,205,255
end_stone,221,223,165,255
end_stone_bricks,225,230,170,255
farmland,115,75,45,255
farmland_moist,75,40,13,255
fern,120,120,120,255
fire_0,211,140,53,255
fire_1,211,138,49,255
fire_coral,166,37,46,255
fire_coral_block,163,35,46,255
fire_coral_fan,158,34,45,255
flower_pot,118,65,51,255
frosted_ice_0,125,173,255,159
frosted_ice_1,132,178,255,158
frosted_ice_2,137,181,255,158
frosted_ice_3,147,188,255,158
furnace_front,78,78,78,255
furnace_front_on,125,102,85,255
furnace_side,113,113,113,255
furnace_top,96,96,96,255
glass,218,240,244,255
