acacia_button,acacia_planks,
acacia_fence,acacia_planks,
acacia_fence_gate,acacia_planks,
acacia_pressure_plate,acacia_planks,
acacia_sign,acacia_planks,
acacia_slab,acacia_planks,
acacia_stairs,acacia_planks,
acacia_wall_sign,acacia_planks,
acacia_wood,acacia_log,
activator_rail,iron_bars,stone
andesite_slab,andesite,
andesite_stairs,andesite,
andesite_wall,andesite,
attached_melon_stem,melon_stem,
attached_pumpkin_stem,pumpkin_stem,
birch_button,birch_planks,
birch_fence,birch_planks,
birch_fence_gate,birch_planks,
birch_pressure_plate,birch_planks,
birch_sign,birch_planks,
birch_slab,birch_planks,
birch_stairs,birch_planks,
birch_wall_sign,birch_planks,
birch_wood,birch_log,
black_banner,black_wool,
black_bed,black_wool,oak_planks
black_carpet,black_wool,
black_stained_glass_pane,black_stained_glass,
black_wall_banner,black_wool,
blue_banner,blue_wool,
blue_bed,blue_wool,oak_planks
blue_carpet,blue_wool,
blue_stained_glass_pane,blue_stained_glass,
blue_wall_banner,blue_wool,
brain_coral_wall_fan,brain_coral_fan,
brick_slab,bricks,
brick_stairs,bricks,
brick_wall,bricks,
brown_banner,brown_wool,
brown_bed,brown_wool,oak_planks
brown_carpet,brown_wool,
brown_stained_glass_pane,brown_stained_glass,
brown_wall_banner,brown_wool,
bubble_coral_wall_fan,bubble_coral_fan,
carved_pumpkin,pumpkin,
chest,spruce_planks,
cobblestone_slab,cobblestone,
cobblestone_stairs,cobblestone,
cobblestone_wall,cobblestone,
creeper_wall_head,creeper_head,
cut_red_sandstone_slab,cut_red_sandstone,
cut_sandstone_slab,cut_sandstone,
cyan_banner,cyan_wool,
cyan_bed,cyan_wool,oak_planks
cyan_carpet,cyan_wool,
cyan_stained_glass_pane,cyan_stained_glass,
cyan_wall_banner,cyan_wool,
dark_oak_button,dark_oak_planks,
dark_oak_fence,dark_oak_planks,
dark_oak_fence_gate,dark_oak_planks,
dark_oak_pressure_plate,dark_oak_planks,
dark_oak_sign,dark_oak_planks,
dark_oak_slab,dark_oak_planks,
dark_oak_stairs,dark_oak_planks,
dark_oak_wall_sign,dark_oak_planks,
dark_oak_wood,dark_oak_log,
dark_prismarine_slab,dark_prismarine,
dark_prismarine_stairs,dark_prismarine,
dead_brain_coral_wall_fan,dead_brain_coral_fan,
