acacia_door,acacia_door_bottom,
acacia_leaves,acacia_leaves,
acacia_log,acacia_log,
acacia_planks,acacia_planks,
acacia_sapling,acacia_sapling,acacia_log
acacia_trapdoor,acacia_trapdoor,
ancient_debris,ancient_debris_top,
andesite,andesite,
anvil,anvil_top,
bamboo,bamboo_stalk,
bamboo_sapling,bamboo_stage0,
barrel,barrel_top,
basalt,basalt_top,
beacon,beacon,
bedrock,bedrock,
bee_nest,bee_nest_top,
beehive,beehive_end,
bell,bell_top,
birch_door,birch_door_top,
birch_leaves,birch_leaves,
birch_log,birch_log,
birch_planks,birch_planks,
birch_sapling,birch_sapling,birch_log
birch_trapdoor,birch_trapdoor,
black_concrete,black_concrete,
black_concrete_powder,black_concrete_powder,
black_glazed_terracotta,black_glazed_terracotta,
black_shulker_box,black_shulker_box,
black_stained_glass,black_stained_glass,
black_terracotta,black_terracotta,
black_wool,black_wool,
blackstone,blackstone,
blast_furnace,blast_furnace_top,
blue_concrete,blue_concrete,
blue_concrete_powder,blue_concrete_powder,
blue_glazed_terracotta,blue_glazed_terracotta,
blue_ice,blue_ice,
blue_shulker_box,blue_shulker_box,
blue_stained_glass,blue_stained_glass,
blue_terracotta,blue_terracotta,
blue_wool,blue_wool,
bone_block,bone_block_top,
bookshelf,bookshelf,
brain_coral,brain_coral,
brain_coral_block,brain_coral_block,
brain_coral_fan,brain_coral_fan,
brewing_stand,brewing_stand,
bricks,bricks,
brown_concrete,brown_concrete,
brown_concrete_powder,brown_concrete_powder,
brown_glazed_terracotta,brown_glazed_terracotta,
brown_mushroom_block,brown_mushroom_block,
brown_shulker_box,brown_shulker_box,
brown_stained_glass,brown_stained_glass,
brown_terracotta,brown_terracotta,
brown_wool,brown_wool,
bubble_coral,bubble_coral,
bubble_coral_block,bubble_coral_block,
bubble_coral_fan,bubble_coral_fan,
cactus,cactus_top,
cake,cake_top,
cartography_table,cartography_table_top,
cauldron,cauldron_top,
chain,chain,
chain_command_block,chain_command_block_front,
chipped_anvil,chipped_anvil_top,
chiseled_nether_bricks,chiseled_nether_bricks,
chiseled_polished_blackstone,chiseled_polished_blackstone,
chiseled_quartz_block,chiseled_quartz_block_top,
chiseled_red_sandstone,chiseled_red_sandstone,
chiseled_sandstone,chiseled_sandstone,
chiseled_stone_bricks,chiseled_stone_bricks,
chorus_flower,chorus_flower,
chorus_plant,chorus_plant,
clay,clay,
coal_block,coal_block,
coal_ore,coal_ore,
coarse_dirt,coarse_dirt,
cobblestone,cobblestone,
cobweb,cobweb,
cocoa,cocoa_stage2,
command_block,command_block_front,
comparator,comparator_on,
composter,composter_top,
conduit,conduit,
cracked_nether_bricks,cracked_nether_bricks,
cracked_polished_blackstone_bricks,cracked_polished_blackstone_bricks,
cracked_stone_bricks,cracked_stone_bricks,
crafting_table,crafting_table_top,
crimson_door,crimson_door_top,
crimson_fungus,crimson_fungus,
crimson_nylium,crimson_nylium,crimson_nylium_side
crimson_planks,crimson_planks,
crimson_roots,crimson_roots,
crimson_stem,crimson_stem_top,
crimson_trapdoor,crimson_trapdoor,
crying_obsidian,crying_obsidian,
cut_red_sandstone,cut_red_sandstone,
cut_sandstone,cut_sandstone,
cyan_concrete,cyan_concrete,
cyan_concrete_powder,cyan_concrete_powder,
cyan_glazed_terracotta,cyan_glazed_terracotta,
cyan_shulker_box,cyan_shulker_box,
cyan_stained_glass,cyan_stained_glass,
cyan_terracotta,cyan_terracotta,
cyan_wool,cyan_wool,
damaged_anvil,damaged_anvil_top,
dark_oak_door,dark_oak_door_top,
dark_oak_leaves,dark_oak_leaves,
dark_oak_log,dark_oak_log,
dark_oak_planks,dark_oak_planks,
dark_oak_sapling,dark_oak_sapling,dark_oak_log
dark_oak_trapdoor,dark_oak_trapdoor,
dark_prismarine,dark_prismarine,
daylight_detector,daylight_detector_top,
dead_brain_coral,dead_brain_coral,
dead_brain_coral_block,dead_brain_coral_block,
dead_brain_coral_fan,dead_brain_coral_fan,
