acacia_door_bottom,162,91,57,255
acacia_door_top,167,95,60,255
acacia_leaves,149,148,148,255
acacia_log,103,96,86,255
acacia_log_top,150,88,55,255
acacia_planks,168,90,50,255
acacia_sapling,118,117,23,255
acacia_trapdoor,156,87,51,255
activator_rail,115,87,74,255
activator_rail_on,143,87,74,255
allium,158,137,183,255
andesite,136,136,136,255
anvil,68,68,68,255
anvil_top,72,72,72,255
attached_melon_stem,0,0,0,0
attached_pumpkin_stem,139,139,139,255
azure_bluet,169,204,127,255
bamboo_large_leaves,72,117,25,255
bamboo_singleleaf,100,138,35,255
bamboo_small_leaves,71,113,26,255
bamboo_stage0,92,89,35,255
bamboo_stalk,93,144,19,255
barrel_bottom,121,89,51,255
barrel_side,107,81,50,255
barrel_top,134,100,58,255
barrel_top_open,92,67,34,255
beacon,117,220,215,255
bedrock,85,85,85,255
beetroots_stage0,65,137,41,255
beetroots_stage1,66,138,41,255
beetroots_stage2,69,130,39,255
beetroots_stage3,93,91,30,255
bell_bottom,188,148,42,255
bell_side,252,229,96,255
bell_top,253,235,110,255
birch_door_bottom,208,194,144,255
birch_door_top,220,209,176,255
birch_leaves,130,129,130,255
birch_log,216,215,210,255
birch_log_top,193,179,135,255
birch_planks,192,175,121,255
birch_sapling,127,160,79,255
birch_trapdoor,207,194,157,255
black_concrete,8,10,15,255
black_concrete_powder,25,26,31,255
black_glazed_terracotta,67,30,32,255
black_shulker_box,25,25,29,255
black_stained_glass,25,25,25,117
black_stained_glass_pane_top,24,24,24,230
black_terracotta,37,22,16,255
black_wool,20,21,25,255
blast_furnace_front,107,107,107,255
blast_furnace_front_on,115,110,105,255
blast_furnace_side,107,107,107,255
blast_furnace_top,80,80,81,255
blue_concrete,44,46,143,255
blue_concrete_powder,70,73,166,255
blue_glazed_terracotta,47,64,139,255
blue_ice,116,167,253,255
blue_orchid,47,162,168,255
blue_shulker_box,43,45,140,255
blue_stained_glass,51,76,178,121
blue_stained_glass_pane_top,48,73,171,230
blue_terracotta,74,59,91,255
blue_wool,53,57,157,255
bone_block_side,229,225,207,255
bone_block_top,209,206,179,255
bookshelf,117,94,59,255
brain_coral,197,84,152,255
brain_coral_block,207,91,159,255
brain_coral_fan,202,84,153,255
brewing_stand,123,101,81,255
brewing_stand_base,116,105,105,255
bricks,150,97,83,255
brown_concrete,96,59,31,255
brown_concrete_powder,125,84,53,255
brown_glazed_terracotta,119,106,85,255
brown_mushroom,153,116,92,255
brown_mushroom_block,149,111,81,255
brown_shulker_box,106,66,35,255
brown_stained_glass,102,76,51,117
brown_stained_glass_pane_top,97,73,48,230
brown_terracotta,77,51,35,255
brown_wool,114,71,40,255
bubble_coral,161,23,159,255
bubble_coral_block,165,26,162,255
bubble_coral_fan,160,32,159,255
cactus_bottom,143,170,85,255
cactus_side,88,130,45,255
cactus_top,85,127,43,255
cake_bottom,133,62,32,255
cake_inner,133,84,60,255
cake_side,203,151,121,255
cake_top,248,222,214,255
campfire_fire,219,158,58,255
campfire_log,79,74,67,255
campfire_log_lit,110,88,54,255
carrots_stage0,44,110,39,255
carrots_stage1,52,120,40,255
carrots_stage2,56,113,37,255
carrots_stage3,81,123,37,255
cartography_table_side1,72,50,34,255
cartography_table_side2,82,61,42,255
cartography_table_side3,69,43,20,255
